# Minimal requirements for cloud deployment (PythonAnywhere free tier)
# Excludes: celery, redis, channels, daphne (no broker on free PA)
#           weasyprint, reportlab (PDF generation done locally)
#           psycopg2 (cloud uses SQLite)
#           Pillow (only needed for product image uploads; re-add if you upload images via cloud)
Django>=5.0,<6.0
djangorestframework>=3.14,<4.0
django-cors-headers>=4.3,<5.0
django-filter>=23.5,<26.0
djangorestframework-simplejwt>=5.3,<6.0
django-environ>=0.11,<1.0
whitenoise>=6.6,<7.0
dj-database-url>=2.1,<3.0
qrcode>=7.4,<9.0
openpyxl>=3.1,<4.0
drf-spectacular>=0.27,<0.28
django-celery-beat>=2.5,<3.0
channels>=4.0,<5.0
Pillow>=10.2,<12.0
